THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
CH2                    0C   1H   2N   0O   0G   250.000  4000.000 1000.00      1
 0.36364080E+01 0.19330570E-02-0.16870160E-06-0.10098990E-09 0.18082560E-13    2
 0.45341340E+05 0.21565610E+01 0.37622370E+01 0.11598190E-02 0.24895850E-06    3
 0.88008360E-09-0.73324350E-12 0.45367910E+05 0.17125780E+01                   4
CH2(S)                 0C   1H   2N   0O   0G   300.000  4000.000 1000.00      1
 0.35528890E+01 0.20667880E-02-0.19141160E-06-0.11046730E-09 0.20213500E-13    2
 0.49849750E+05 0.16865700E+01 0.39712650E+01-0.16990890E-03 0.10253690E-05    3
 0.24925510E-08-0.19812660E-11 0.49893680E+05 0.57532070E-01                   4
C                      0C   1H   0N   0O   0G   300.000  5000.000 1000.00      1
 0.26020870E+01-0.17870810E-03 0.90870410E-07-0.11499330E-10 0.33108440E-15    2
 0.85421540E+05 0.41951770E+01 0.24985850E+01 0.80857770E-04-0.26976970E-06    3
 0.30407290E-09-0.11066520E-12 0.85458780E+05 0.47534590E+01                   4
CH                     0C   1H   1N   0O   0G   300.000  5000.000 1000.00      1
 0.21962230E+01 0.23403810E-02-0.70582010E-06 0.90075820E-10-0.38550400E-14    2
 0.70867230E+05 0.91783730E+01 0.32002020E+01 0.20728760E-02-0.51344310E-05    3
 0.57338900E-08-0.19555330E-11 0.70452590E+05 0.33315880E+01                   4
CH2CO                  0C   2H   2N   0O   1G   300.000  5000.000 1000.00      1
 0.60388170E+01 0.58048400E-02-0.19209540E-05 0.27944850E-09-0.14588680E-13    2
-0.85834020E+04-0.76575810E+01 0.29749710E+01 0.12118710E-01-0.23450460E-05    3
-0.64666850E-08 0.39056490E-11-0.76326370E+04 0.86735530E+01                   4
HCCO                   0C   2H   1N   0O   1G   300.000  4000.000 1000.00      1
 0.67580730E+01 0.20004000E-02-0.20276070E-06-0.10411320E-09 0.19651650E-13    2
 0.19015130E+05-0.90712620E+01 0.50479650E+01 0.44534780E-02 0.22682830E-06    3
-0.14820950E-08 0.22507420E-12 0.19658920E+05 0.48184390E+00                   4
HCCOH                  0C   2H   2N   0O   1G   300.000  4000.000 1000.00      1
 0.73283240E+01 0.33364160E-02-0.30247050E-06-0.17811060E-09 0.32451680E-13    2
 0.75982580E+04-0.14012140E+02 0.38994650E+01 0.97010750E-02-0.31193090E-06    3
-0.55377320E-08 0.24657320E-11 0.87011900E+04 0.44918750E+01                   4
HE                120186HE  1               G  0300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74537500E+03 0.91534890E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74537500E+03 0.91534880E+00                   4
C3H3                   0C   3H   3N   0O   0G   300.000  4000.000 1000.00      1
 0.88310470E+01 0.43571950E-02-0.41090670E-06-0.23687230E-09 0.43765200E-13    2
 0.38474200E+05-0.21779190E+02 0.47542000E+01 0.11080280E-01 0.27933230E-06    3
-0.54792120E-08 0.19496290E-11 0.39888830E+05 0.58545490E+00                   4
C3H2                   0C   3H   2N   0O   0G   150.000  4000.000 1000.00      1
 0.76709810E+01 0.27487490E-02-0.43709430E-06-0.64555990E-10 0.16638870E-13    2
 0.62597220E+05-0.12368900E+02 0.31667140E+01 0.24825720E-01-0.45916370E-04    3
 0.42680190E-07-0.14821520E-10 0.63504210E+05 0.88694460E+01                   4
OH                     0C   0H   1N   0O   1G   300.000  5000.000 1000.00      1
 0.30328291E+01 0.74160245E-03-0.75422625E-07-0.15941622E-10 0.24877577E-14    2
 0.36225869E+04 0.47720738E+01 0.37720405E+01-0.22483038E-02 0.62724920E-05    3
-0.66988980E-08 0.25882243E-11 0.34159488E+04 0.10629489E+01                   4
CO                     0C   1H   0N   0O   1G   300.000  5000.000 1000.00      1
 0.30930620E+01 0.11863220E-02-0.35182529E-06 0.46946680E-10-0.23407852E-14    2
-0.14261661E+05 0.58288220E+01 0.31888542E+01 0.90471055E-03-0.56590753E-07    3
-0.81856613E-10 0.17047290E-13-0.14286736E+05 0.53391947E+01                   4
CO2                    0C   1H   0N   0O   2G   300.000  5000.000 1000.00      1
 0.46340743E+01 0.28617643E-02-0.11405893E-05 0.20399663E-09-0.13578871E-13    2
-0.49031908E+05-0.19566371E+01 0.20450398E+01 0.12133847E-01-0.16395914E-04    3
 0.13254536E-07-0.44918415E-11-0.48360789E+05 0.11052745E+02                   4
CH2O                   0C   1H   2N   0O   1G   300.000  5000.000 1000.00      1
 0.30690137E+01 0.64886894E-02-0.24759264E-05 0.42911769E-09-0.27882369E-13    2
-0.14446514E+05 0.65799146E+01 0.18175093E+01 0.11709633E-01-0.16979196E-04    3
 0.18778846E-07-0.78437791E-11-0.13995311E+05 0.13093091E+02                   4
HCO                    0C   1H   1N   0O   1G   300.000  5000.000 1000.00      1
 0.31433931E+01 0.40039561E-02-0.15051831E-05 0.25669189E-09-0.16372166E-13    2
 0.41008779E+04 0.79344030E+01 0.32725312E+01 0.47199837E-02-0.68636591E-05    3
 0.83090086E-08-0.35553786E-11 0.40946067E+04 0.72062050E+01                   4
HO2CHO                 0C   1H   2N   0O   3G   300.000  5000.000 1000.00      1
 0.84753191E+01 0.66750058E-02-0.27052005E-05 0.48989900E-09-0.32934625E-13    2
-0.37333451E+05-0.14370413E+02 0.86262900E+00 0.33343998E-01-0.46069177E-04    3
 0.37661636E-07-0.12896997E-10-0.35320719E+05 0.24054620E+02                   4
O2CHO                  0C   1H   1N   0O   3G   300.000  5000.000 1000.00      1
 0.61097039E+01 0.62684590E-02-0.24682597E-05 0.43756212E-09-0.28926439E-13    2
-0.18121820E+05 0.71678396E-01 0.28620856E+01 0.18589259E-01-0.25735965E-04    3
 0.23001046E-07-0.83978867E-11-0.17245779E+05 0.16389562E+02                   4
HOCHO                  0C   1H   2N   0O   2G   300.000  5000.000 1000.00      1
 0.62839644E+01 0.64712376E-02-0.26560314E-05 0.48578745E-09-0.32927101E-13    2
-0.48273068E+05-0.92717550E+01-0.87037044E+00 0.30967570E-01-0.45948181E-04    3
 0.42198428E-07-0.15795416E-10-0.46211845E+05 0.27334790E+02                   4
OCHO                   0C   1H   1N   0O   2G   300.000  5000.000 1000.00      1
 0.54794813E+01 0.47191880E-02-0.19403400E-05 0.35531943E-09-0.24105542E-13    2
-0.17655714E+05-0.41450683E+01-0.17286573E+00 0.23964062E-01-0.35325035E-04    3
 0.31999475E-07-0.11876094E-10-0.16038214E+05 0.24762380E+02                   4
HOCH2O2H               0C   1H   4N   0O   3G   300.000  5000.000 1000.00      1
 0.10424028E+02 0.88968875E-02-0.32782887E-05 0.55584704E-09-0.35593078E-13    2
-0.42488805E+05-0.25424241E+02 0.42507672E+00 0.42752500E-01-0.53820823E-04    3
 0.40069884E-07-0.12863757E-10-0.39883025E+05 0.25097417E+02                   4
HOCH2O2                0C   1H   3N   0O   3G   300.000  5000.000 1000.00      1
 0.81208144E+01 0.84812580E-02-0.30427129E-05 0.50351747E-09-0.31538922E-13    2
-0.24462701E+05-0.12045960E+02 0.19908682E+01 0.29652991E-01-0.34947770E-04    3
 0.25318218E-07-0.79829687E-11-0.22896992E+05 0.18795295E+02                   4
OCH2O2H                0C   1H   3N   0O   3G   300.000  5000.000 1000.00      1
 0.10410618E+02 0.69789572E-02-0.26518300E-05 0.46042313E-09-0.30048529E-13    2
-0.16245241E+05-0.25516209E+02 0.54631406E+00 0.40292490E-01-0.52189598E-04    3
 0.39052576E-07-0.12533662E-10-0.13672430E+05 0.24341190E+02                   4
HOCH2O                 0C   1H   3N   0O   2G   300.000  5000.000 1000.00      1
 0.52020158E+01 0.91821130E-02-0.33991819E-05 0.57760667E-09-0.37022582E-13    2
-0.23507700E+05 0.27319377E+00 0.25024434E+01 0.19258936E-01-0.26323447E-04    3
 0.26993958E-07-0.10906359E-10-0.22635338E+05 0.14218373E+02                   4
CH3OH                  0C   1H   4N   0O   1G   300.000  5000.000 1000.00      1
 0.33973930E+01 0.10684405E-01-0.38856763E-05 0.64434014E-09-0.40090107E-13    2
-0.25920020E+05 0.56995849E+01 0.39960737E+00 0.22677219E-01-0.29260154E-04    3
 0.27405996E-07-0.10422296E-10-0.25074454E+05 0.20776979E+02                   4
CH2OH                  0C   1H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.48031345E+01 0.65389737E-02-0.23156596E-05 0.37797496E-09-0.23349864E-13    2
-0.32923073E+04 0.92105507E-01 0.27150039E+01 0.14411397E-01-0.15051679E-04    3
 0.10585267E-07-0.32789147E-11-0.27957585E+04 0.10423447E+02                   4
CH3O                   0C   1H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.35351838E+01 0.85304422E-02-0.31737386E-05 0.54032977E-09-0.34641518E-13    2
 0.26588330E+03 0.48724347E+01 0.85305533E+00 0.18560894E-01-0.24722829E-04    3
 0.24275669E-07-0.95692138E-11 0.10888956E+04 0.18615878E+02                   4
CH3O2H                 0C   1H   4N   0O   2G   300.000  5000.000 1000.00      1
 0.68620003E+01 0.10907760E-01-0.42907784E-05 0.76015665E-09-0.50229447E-13    2
-0.18856318E+05-0.10428168E+02 0.80204104E+00 0.33428921E-01-0.46491289E-04    3
 0.41837532E-07-0.15388296E-10-0.17191832E+05 0.20153700E+02                   4
CH3O2                  0C   1H   3N   0O   2G   300.000  5000.000 1000.00      1
 0.46935932E+01 0.10309927E-01-0.39797750E-05 0.69491808E-09-0.45382573E-13    2
-0.98417586E+03 0.21771091E+01 0.22953378E+01 0.20779794E-01-0.28492543E-04    3
 0.27903875E-07-0.10813183E-10-0.29861039E+03 0.14152485E+02                   4
CH4                    0C   1H   4N   0O   0G   300.000  5000.000 1000.00      1
 0.22763556E+01 0.10113924E-01-0.40112790E-05 0.71566171E-09-0.47586252E-13    2
-0.10467869E+05 0.58590805E+01 0.12234951E+01 0.15680385E-01-0.27648914E-04    3
 0.35502990E-07-0.15710880E-10-0.98832005E+04 0.11704387E+02                   4
CH3                    0C   1H   3N   0O   0G   300.000  5000.000 1000.00      1
 0.30473011E+01 0.57813409E-02-0.20132674E-05 0.32421784E-09-0.19804947E-13    2
 0.16365702E+05 0.43319250E+01 0.31340473E+01 0.62855683E-02-0.53178488E-05    3
 0.50737138E-08-0.20556931E-11 0.16348172E+05 0.38065739E+01                   4
C2H6                   0C   2H   6N   0O   0G   300.000  5000.000 1000.00      1
 0.38137080E+01 0.16275513E-01-0.61228144E-05 0.10483782E-08-0.67392510E-13    2
-0.12416597E+05 0.18832452E+00-0.19317298E+01 0.38447319E-01-0.48382163E-04    3
 0.42033407E-07-0.15219441E-10-0.10886461E+05 0.28960607E+02                   4
C2H5                   0C   2H   5N   0O   0G   300.000  5000.000 1000.00      1
 0.44025116E+01 0.12461689E-01-0.45659158E-05 0.76770492E-09-0.48700860E-13    2
 0.12266426E+05 0.12258131E+00-0.32669221E+00 0.29705075E-01-0.37045661E-04    3
 0.32913852E-07-0.12229285E-10 0.13600099E+05 0.24117014E+02                   4
C2H4                   0C   2H   4N   0O   0G   300.000  5000.000 1000.00      1
 0.38505527E+01 0.10937214E-01-0.40505695E-05 0.68540005E-09-0.43644437E-13    2
 0.43114666E+04 0.48913195E+00-0.10211037E+01 0.28761312E-01-0.35084106E-04    3
 0.28766803E-07-0.10043953E-10 0.55952969E+04 0.24973621E+02                   4
C2H3                   0C   2H   3N   0O   0G   300.000  5000.000 1000.00      1
 0.40801740E+01 0.80086481E-02-0.29583104E-05 0.49934298E-09-0.31722112E-13    2
 0.34238621E+05 0.23768773E+01 0.47049508E+00 0.21314980E-01-0.25350853E-04    3
 0.19804148E-07-0.66406374E-11 0.35154896E+05 0.20418889E+02                   4
C2H2                   0C   2H   2N   0O   0G   300.000  5000.000 1000.00      1
 0.46862140E+01 0.46651400E-02-0.15719289E-05 0.24543440E-09-0.14552942E-13    2
 0.25433221E+05-0.40732613E+01 0.22360547E+01 0.13417795E-01-0.12076377E-04    3
 0.47970019E-08-0.36416832E-12 0.25940566E+05 0.79216226E+01                   4
C2H                    0C   2H   1N   0O   0G   300.000  5000.000 1000.00      1
 0.42572327E+01 0.26076644E-02-0.10040274E-05 0.17497115E-09-0.11408569E-13    2
 0.66242739E+05 0.13657243E+00 0.39082132E+01 0.44214991E-02-0.61309903E-05    3
 0.63834709E-08-0.25577606E-11 0.66350975E+05 0.18642487E+01                   4
CH3CHO                 0C   2H   4N   0O   1G   300.000  5000.000 1000.00      1
 0.52767276E+01 0.12154958E-01-0.45793135E-05 0.78615269E-09-0.50695819E-13    2
-0.23105949E+05-0.28333374E+01-0.70111459E-01 0.31843162E-01-0.41608751E-04    3
 0.37167774E-07-0.13744244E-10-0.21616761E+05 0.24224013E+02                   4
CH3CO                  0C   2H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.51765715E+01 0.95709134E-02-0.36283905E-05 0.62590913E-09-0.40520452E-13    2
-0.40564990E+04-0.76701892E+00 0.96761209E+00 0.25078616E-01-0.33445123E-04    3
 0.30572103E-07-0.11468725E-10-0.28633877E+04 0.20583093E+02                   4
CH2CHO                 0C   2H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.61617233E+01 0.88123894E-02-0.33786435E-05 0.58722347E-09-0.38217943E-13    2
-0.19030309E+04-0.82447695E+01 0.18141108E+00 0.30316450E-01-0.39165915E-04    3
 0.31570833E-07-0.10758305E-10-0.34754365E+03 0.21807490E+02                   4
CH3CO3H                0C   2H   4N   0O   3G   300.000  5000.000 1000.00      1
 0.10485699E+02 0.12395573E-01-0.47859569E-05 0.83648041E-09-0.54693471E-13    2
-0.44946210E+05-0.26186098E+02 0.19599516E+00 0.48683611E-01-0.63590506E-04    3
 0.50740279E-07-0.17152277E-10-0.42255442E+05 0.25646690E+02                   4
CH3CO3                 0C   2H   3N   0O   3G   300.000  5000.000 1000.00      1
 0.96058855E+01 0.10705057E-01-0.40896932E-05 0.70868676E-09-0.46003292E-13    2
-0.25172491E+05-0.20068289E+02 0.21693594E+01 0.37439579E-01-0.47568831E-04    3
 0.37209499E-07-0.12365674E-10-0.23271449E+05 0.17219440E+02                   4
CH3CO2                 0C   2H   3N   0O   2G   300.000  5000.000 1000.00      1
 0.70681262E+01 0.10456516E-01-0.39277691E-05 0.67299198E-09-0.43338574E-13    2
-0.28971744E+05-0.11837179E+02-0.13136504E+00 0.35871768E-01-0.45556820E-04    3
 0.36483302E-07-0.12440359E-10-0.27076702E+05 0.24456903E+02                   4
C2H5OH                 0C   2H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.63262367E+01 0.15832675E-01-0.58505459E-05 0.98919743E-09-0.62990212E-13    2
-0.31495985E+05-0.80835963E+01-0.17365288E+01 0.44843699E-01-0.55107052E-04    3
 0.44720202E-07-0.15485746E-10-0.29368096E+05 0.32507932E+02                   4
C2H5O                  0C   2H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.63632280E+01 0.13794438E-01-0.51622734E-05 0.88140045E-09-0.56573271E-13    2
-0.52651696E+04-0.84355186E+01-0.15759742E+01 0.42209997E-01-0.53171583E-04    3
 0.43410151E-07-0.15052371E-10-0.31636718E+04 0.31568342E+02                   4
PC2H4OH                0C   2H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.62263615E+01 0.13221366E-01-0.48824339E-05 0.82514716E-09-0.52527149E-13    2
-0.65949668E+04-0.48317267E+01-0.60475864E+00 0.37759835E-01-0.46353791E-04    3
 0.37476933E-07-0.12940305E-10-0.47946866E+04 0.29557871E+02                   4
SC2H4OH                0C   2H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.68285366E+01 0.12560688E-01-0.46055277E-05 0.77406937E-09-0.49054920E-13    2
-0.10269074E+05-0.92939439E+01 0.26354961E+00 0.36152046E-01-0.43420954E-04    3
 0.33890796E-07-0.11376726E-10-0.85749383E+04 0.23664743E+02                   4
O2C2H4OH               0C   2H   5N   0O   3G   300.000  5000.000 1000.00      1
 0.87439085E+01 0.15972607E-01-0.59108472E-05 0.99943502E-09-0.63596552E-13    2
-0.24557462E+05-0.11705511E+02 0.24130317E+01 0.39621593E-01-0.47845486E-04    3
 0.39245264E-07-0.13692895E-10-0.22908462E+05 0.20003686E+02                   4
C2H5O2H                0C   2H   6N   0O   2G   300.000  5000.000 1000.00      1
 0.94265053E+01 0.14654140E-01-0.52911241E-05 0.88383634E-09-0.55951608E-13    2
-0.23869849E+05-0.22083786E+02-0.27725746E+00 0.48708756E-01-0.59892203E-04    3
 0.46737199E-07-0.15659088E-10-0.21335748E+05 0.26809686E+02                   4
C2H5O2                 0C   2H   5N   0O   2G   300.000  5000.000 1000.00      1
 0.72423870E+01 0.14085444E-01-0.49961314E-05 0.82210768E-09-0.51374612E-13    2
-0.59950951E+04-0.93976163E+01 0.12370563E+01 0.35994907E-01-0.41976221E-04    3
 0.33075218E-07-0.11228529E-10-0.44456466E+04 0.20709571E+02                   4
C2H4O2H                0C   2H   5N   0O   2G   300.000  5000.000 1000.00      1
 0.91785443E+01 0.11414998E-01-0.45368278E-05 0.85042397E-09-0.58103213E-13    2
 0.22523755E+04-0.15327942E+02 0.22629369E+01 0.35894327E-01-0.43306961E-04    3
 0.32615132E-07-0.10616400E-10 0.40221783E+04 0.19400457E+02                   4
C2H4O1-2               0C   2H   4N   0O   1G   300.000  5000.000 1000.00      1
 0.52366226E+01 0.12618922E-01-0.47441415E-05 0.81295712E-09-0.52336654E-13    2
-0.95057274E+04-0.57765881E+01-0.32941964E+01 0.42655592E-01-0.54258186E-04    3
 0.43854311E-07-0.15085497E-10-0.72422685E+04 0.37283746E+02                   4
C2H3O1-2               0C   2H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.60878243E+01 0.81018846E-02-0.28201105E-05 0.45815635E-09-0.28376939E-13    2
 0.13052715E+05-0.77581176E+01-0.27281255E+01 0.37359496E-01-0.45000086E-04    3
 0.32309072E-07-0.10140979E-10 0.15359642E+05 0.36883861E+02                   4
CH3COCH3               0C   3H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.71207003E+01 0.18180802E-01-0.68243706E-05 0.11682752E-08-0.75165763E-13    2
-0.29901617E+05-0.11614978E+02-0.14116753E+01 0.49311818E-01-0.63609981E-04    3
 0.55475952E-07-0.20195872E-10-0.27558990E+05 0.31513992E+02                   4
CH3COCH2               0C   3H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.87103593E+01 0.14305284E-01-0.54574641E-05 0.94570204E-09-0.61433359E-13    2
-0.89553316E+04-0.19153781E+02-0.10545619E+01 0.49034831E-01-0.63900508E-04    3
 0.52702832E-07-0.18340146E-10-0.63577096E+04 0.30109181E+02                   4
CH3COCH2O2             0C   3H   5N   0O   3G   300.000  5000.000 1000.00      1
 0.10112124E+02 0.18081300E-01-0.68670880E-05 0.11842809E-08-0.76566702E-13    2
-0.22107679E+05-0.17276320E+02 0.37325727E+01 0.43177439E-01-0.55096820E-04    3
 0.47873534E-07-0.17252675E-10-0.20436711E+05 0.14541729E+02                   4
CH3COCH2O2H            0C   3H   6N   0O   3G   300.000  5000.000 1000.00      1
 0.12298464E+02 0.18651801E-01-0.71651588E-05 0.12469942E-08-0.81236782E-13    2
-0.41242733E+05-0.30667809E+02 0.22114212E+01 0.55948891E-01-0.73187022E-04    3
 0.61747623E-07-0.21770049E-10-0.38584341E+05 0.19980185E+02                   4
CH3COCH2O              0C   3H   5N   0O   2G   300.000  5000.000 1000.00      1
 0.88241913E+01 0.17035138E-01-0.65114831E-05 0.11305576E-08-0.73582573E-13    2
-0.21030519E+05-0.16191791E+02 0.99023959E+00 0.46322168E-01-0.62087910E-04    3
 0.55758129E-07-0.20577805E-10-0.18870655E+05 0.23341279E+02                   4
C2H3CHO                0C   3H   4N   0O   1G   300.000  5000.000 1000.00      1
 0.84966423E+01 0.12250863E-01-0.46901539E-05 0.81409208E-09-0.52917579E-13    2
-0.13967445E+05-0.19550674E+02-0.13294269E+01 0.47226564E-01-0.59726457E-04    3
 0.45263875E-07-0.14616028E-10-0.11483615E+05 0.29692043E+02                   4
C2H3CO                 0C   3H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.81979597E+01 0.95839354E-02-0.35098762E-05 0.58849691E-09-0.37179443E-13    2
 0.25487394E+04-0.17232555E+02 0.75652112E+00 0.35922951E-01-0.41253012E-04    3
 0.26823477E-07-0.74266003E-11 0.43208548E+04 0.19805996E+02                   4
C2H5CHO                0C   3H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.31831261E+01 0.28377906E-01-0.12229645E-04 0.22660244E-08-0.15301500E-12    2
-0.25453917E+05 0.95399799E+01 0.10590162E+01 0.44271403E-01-0.70210971E-04    3
 0.79044624E-07-0.32719676E-10-0.24630765E+05 0.19858776E+02                   4
C2H5CO                 0C   3H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.33974774E+01 0.25719367E-01-0.11492451E-04 0.21931588E-08-0.15184038E-12    2
-0.66438676E+04 0.95651376E+01 0.23219924E+01 0.39737726E-01-0.75785439E-04    3
 0.93025999E-07-0.39634566E-10-0.59582308E+04 0.14715528E+02                   4
CH3OCH3                0C   2H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.57642854E+01 0.16852638E-01-0.63846405E-05 0.11018782E-08-0.71404188E-13    2
-0.24909999E+05-0.69312802E+01-0.10706364E+01 0.42747542E-01-0.56785658E-04    3
 0.51558887E-07-0.19187378E-10-0.23013248E+05 0.27548282E+02                   4
CH3OCH2                0C   2H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.59966506E+01 0.14142138E-01-0.54123158E-05 0.93887305E-09-0.60988686E-13    2
-0.22972333E+04-0.52294044E+01 0.10667536E+01 0.33754509E-01-0.43955930E-04    3
 0.38908576E-07-0.14169551E-10-0.99636360E+03 0.19355127E+02                   4
CH3OCH2O2              0C   2H   5N   0O   3G   300.000  5000.000 1000.00      1
 0.10207872E+02 0.15059528E-01-0.56938394E-05 0.97975362E-09-0.63278020E-13    2
-0.21821095E+05-0.22487559E+02 0.30371221E+00 0.50752121E-01-0.63790702E-04    3
 0.49712338E-07-0.16487433E-10-0.19295926E+05 0.27145633E+02                   4
CH2OCH2O2H             0C   2H   5N   0O   3G   300.000  5000.000 1000.00      1
 0.13116635E+02 0.12117129E-01-0.46494608E-05 0.81013807E-09-0.52895363E-13    2
-0.17375417E+05-0.36930943E+02 0.73507755E+00 0.55465472E-01-0.70820808E-04    3
 0.52634032E-07-0.16672228E-10-0.14243023E+05 0.25215356E+02                   4
CH3OCH2O2H             0C   2H   6N   0O   3G   300.000  5000.000 1000.00      1
 0.12459727E+02 0.15520208E-01-0.59410208E-05 0.10329237E-08-0.67309623E-13    2
-0.39823565E+05-0.35564314E+02-0.12358216E+01 0.63623959E-01-0.82087780E-04    3
 0.63797383E-07-0.21093213E-10-0.36283574E+05 0.33345801E+02                   4
CH3OCH2O               0C   2H   5N   0O   2G   300.000  5000.000 1000.00      1
 0.74646582E+01 0.15405761E-01-0.58463457E-05 0.10031364E-08-0.64220723E-13    2
-0.20878358E+05-0.11116213E+02 0.49465520E+00 0.42323368E-01-0.59349835E-04    3
 0.55137308E-07-0.20642506E-10-0.18950548E+05 0.23964848E+02                   4
O2CH2OCH2O2H           0C   2H   5N   0O   5G   300.000  5000.000 1000.00      1
 0.17013772E+02 0.13578696E-01-0.51913577E-05 0.90133736E-09-0.58649337E-13    2
-0.36782594E+05-0.52446882E+02 0.14995719E+00 0.71760616E-01-0.89803984E-04    3
 0.63036089E-07-0.18898880E-10-0.32571173E+05 0.32167088E+02                   4
HO2CH2OCHO             0C   2H   4N   0O   4G   300.000  5000.000 1000.00      1
 0.14134274E+02 0.11884134E-01-0.47466948E-05 0.85031358E-09-0.56671497E-13    2
-0.61200624E+05-0.40395229E+02 0.11031361E+01 0.57592211E-01-0.77401340E-04    3
 0.61159926E-07-0.20388577E-10-0.57816331E+05 0.25219703E+02                   4
OCH2OCHO               0C   2H   3N   0O   3G   300.000  5000.000 1000.00      1
 0.96939817E+01 0.11522769E-01-0.46631492E-05 0.84426918E-09-0.56779713E-13    2
-0.42188517E+05-0.19877820E+02 0.19963558E+01 0.39195658E-01-0.59520157E-04    3
 0.58330121E-07-0.22660887E-10-0.39892308E+05 0.19540187E+02                   4
HOCH2OCO               0C   2H   3N   0O   3G   300.000  5000.000 1000.00      1
 0.91426445E+01 0.11436697E-01-0.45905162E-05 0.82611595E-09-0.55296534E-13    2
-0.45428216E+05-0.15676761E+02 0.32666411E+01 0.33372087E-01-0.50564498E-04    3
 0.50471925E-07-0.19786510E-10-0.43660456E+05 0.14349035E+02                   4
