THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
 0.87877658E-07-0.30055692E-10-0.26519938E+04 0.40295479E+02                   4
C4H8OOH2-1             0C   4H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.14591170E+02 0.24515484E-01-0.94108697E-05 0.16364592E-08-0.10651408E-12    2
-0.93661440E+04-0.44525143E+02-0.23668699E+01 0.85665810E-01-0.10966026E-03    3
 0.86516420E-07-0.28929372E-10-0.50222224E+04 0.40503611E+02                   4
C4H8OOH2-2             0C   4H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.12688858E+02 0.25784192E-01-0.97607075E-05 0.16802202E-08-0.10851710E-12    2
-0.12663533E+05-0.31860772E+02 0.69821503E+00 0.70003627E-01-0.90538688E-04    3
 0.78540449E-07-0.28419557E-10-0.94094635E+04 0.28594895E+02                   4
C4H8OOH2-3             0C   4H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.14139677E+02 0.24694557E-01-0.94277628E-05 0.16343892E-08-0.10619798E-12    2
-0.10624694E+05-0.41584097E+02-0.22970198E+01 0.83608909E-01-0.10843568E-03    3
 0.88653959E-07-0.30595503E-10-0.62995648E+04 0.41161990E+02                   4
C4H8OOH2-4             0C   4H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.14591170E+02 0.24515484E-01-0.94108697E-05 0.16364592E-08-0.10651408E-12    2
-0.93661440E+04-0.44525143E+02-0.23668699E+01 0.85665810E-01-0.10966026E-03    3
 0.86516420E-07-0.28929372E-10-0.50222224E+04 0.40503611E+02                   4
C4H8OOH1-2O2           0C   4H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.17808642E+02 0.27035297E-01-0.10473154E-04 0.18333042E-08-0.11994268E-12    2
-0.28207506E+05-0.57013814E+02-0.14338037E+01 0.97087329E-01-0.12480580E-03    3
 0.97312285E-07-0.32075863E-10-0.23358755E+05 0.39185239E+02                   4
C4H8OOH1-3O2           0C   4H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.17808642E+02 0.27035297E-01-0.10473154E-04 0.18333042E-08-0.11994268E-12    2
-0.28207506E+05-0.57013814E+02-0.14338037E+01 0.97087329E-01-0.12480580E-03    3
 0.97312285E-07-0.32075863E-10-0.23358755E+05 0.39185239E+02                   4
C4H8OOH1-4O2           0C   4H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.17022837E+02 0.27869339E-01-0.10819207E-04 0.18970717E-08-0.12429043E-12    2
-0.25624778E+05-0.52338736E+02-0.86548190E+00 0.93671622E-01-0.12213291E-03    3
 0.98670913E-07-0.33498389E-10-0.21051672E+05 0.37169541E+02                   4
C4H8OOH2-1O2           0C   4H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.17808642E+02 0.27035297E-01-0.10473154E-04 0.18333042E-08-0.11994268E-12    2
-0.28207506E+05-0.57013814E+02-0.14338037E+01 0.97087329E-01-0.12480580E-03    3
 0.97312285E-07-0.32075863E-10-0.23358755E+05 0.39185239E+02                   4
C4H8OOH2-3O2           0C   4H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.18664923E+02 0.26135206E-01-0.10101984E-04 0.17652214E-08-0.11531816E-12    2
-0.30761601E+05-0.61964349E+02-0.11313149E+01 0.97831387E-01-0.12430239E-03    3
 0.94262449E-07-0.30312079E-10-0.25831605E+05 0.36904022E+02                   4
C4H8OOH2-4O2           0C   4H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.17808642E+02 0.27035297E-01-0.10473154E-04 0.18333042E-08-0.11994268E-12    2
-0.28207506E+05-0.57013814E+02-0.14338037E+01 0.97087329E-01-0.12480580E-03    3
 0.97312285E-07-0.32075863E-10-0.23358755E+05 0.39185239E+02                   4
NC4KET12               0C   4H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.16255969E+02 0.23389970E-01-0.91028557E-05 0.15993559E-08-0.10496358E-12    2
-0.43753746E+05-0.52029897E+02-0.28080319E+01 0.91521937E-01-0.11923195E-03    3
 0.93717650E-07-0.31162128E-10-0.38864171E+05 0.43650330E+02                   4
NC4KET13               0C   4H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.15693798E+02 0.23775818E-01-0.92082056E-05 0.16117479E-08-0.10544866E-12    2
-0.43916756E+05-0.48737228E+02-0.61871677E+00 0.83177780E-01-0.10769968E-03    3
 0.85638874E-07-0.28730545E-10-0.39756492E+05 0.32936642E+02                   4
NC4KET14               0C   4H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.14909592E+02 0.24596022E-01-0.95460496E-05 0.16737578E-08-0.10966696E-12    2
-0.41342878E+05-0.44090535E+02-0.26974529E+00 0.80480690E-01-0.10579595E-03    3
 0.87236901E-07-0.30128242E-10-0.37409646E+05 0.31988490E+02                   4
NC4KET21               0C   4H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.14263583E+02 0.25379871E-01-0.98936255E-05 0.17403379E-08-0.11432247E-12    2
-0.44944019E+05-0.40218736E+02 0.90016822E+00 0.75991212E-01-0.10127382E-03    3
 0.86120360E-07-0.30362078E-10-0.41471665E+05 0.26606485E+02                   4
NC4KET23               0C   4H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.15805164E+02 0.23930460E-01-0.93419038E-05 0.16451474E-08-0.10816804E-12    2
-0.47419213E+05-0.50217445E+02-0.33618580E+01 0.92618956E-01-0.12155476E-03    3
 0.96673453E-07-0.32445095E-10-0.42481846E+05 0.46009714E+02                   4
NC4KET24               0C   4H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.14480252E+02 0.25134672E-01-0.97895081E-05 0.17209955E-08-0.11300117E-12    2
-0.45019680E+05-0.42407666E+02-0.94116788E+00 0.82079375E-01-0.10876040E-03    3
 0.90514352E-07-0.31458748E-10-0.41009504E+05 0.34899123E+02                   4
C2H5COCH3              0C   4H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.93077296E+01 0.24406161E-01-0.92709019E-05 0.15998905E-08-0.10352780E-12    2
-0.33356327E+05-0.21212706E+02-0.17481663E+01 0.65792404E-01-0.84894334E-04    3
 0.72911611E-07-0.26122163E-10-0.30409945E+05 0.34318276E+02                   4
C2H5COCH2              0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10897872E+02 0.20561653E-01-0.79274931E-05 0.13832437E-08-0.90290229E-13    2
-0.12420740E+05-0.29471980E+02-0.14845001E+01 0.65945287E-01-0.86084477E-04    3
 0.71075798E-07-0.24627122E-10-0.91936287E+04 0.32660632E+02                   4
CH2CH2COCH3            0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.91915702E+01 0.21832248E-01-0.83225622E-05 0.14399218E-08-0.93360829E-13    2
-0.84497248E+04-0.17179048E+02-0.63089274E+00 0.58787951E-01-0.76267113E-04    3
 0.65751768E-07-0.23593896E-10-0.58347840E+04 0.32126547E+02                   4
CH3CHCOCH3             0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.98277922E+01 0.21388029E-01-0.81954792E-05 0.14235498E-08-0.92593464E-13    2
-0.13411513E+05-0.24656372E+02-0.23434297E+01 0.65885482E-01-0.85793023E-04    3
 0.71811166E-07-0.25208897E-10-0.10196813E+05 0.36537307E+02                   4
C2H3COCH3              0C   4H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.95430726E+01 0.19314759E-01-0.74062487E-05 0.12872037E-08-0.83765590E-13    2
-0.19909039E+05-0.22634181E+02-0.25902366E+01 0.63271695E-01-0.82006645E-04    3
 0.67150426E-07-0.23170218E-10-0.16735914E+05 0.38340218E+02                   4
CH3CHOOCOCH3           0C   4H   7N   0O   3G   300.000  5000.000 1000.00      1
 0.13904545E+02 0.22426202E-01-0.85054797E-05 0.14652153E-08-0.94637534E-13    2
-0.28808635E+05-0.37532585E+02-0.99308300E+00 0.76277368E-01-0.94673747E-04    3
 0.71838761E-07-0.23253455E-10-0.25075458E+05 0.36941405E+02                   4
CH2CHOOHCOCH3          0C   4H   7N   0O   3G   300.000  5000.000 1000.00      1
 0.16036613E+02 0.20375499E-01-0.78420140E-05 0.13665371E-08-0.89103374E-13    2
-0.23078803E+05-0.47969735E+02-0.13464484E+01 0.81905394E-01-0.10453836E-03    3
 0.79701794E-07-0.25874845E-10-0.18655239E+05 0.39261159E+02                   4
NC3H7CHO               0C   4H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.10346857E+02 0.22867915E-01-0.85693937E-05 0.14675692E-08-0.94553816E-13    2
-0.29914563E+05-0.26297985E+02-0.14077514E+01 0.65802333E-01-0.84757669E-04    3
 0.72059301E-07-0.25677820E-10-0.26762352E+05 0.32924932E+02                   4
NC3H7CO                0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10052428E+02 0.20574607E-01-0.77435725E-05 0.13292354E-08-0.85746208E-13    2
-0.11036273E+05-0.23130011E+02-0.25105852E+00 0.58389259E-01-0.75230606E-04    3
 0.64073293E-07-0.22853935E-10-0.82768112E+04 0.28750180E+02                   4
C3H6CHO-1              0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10100272E+02 0.20479063E-01-0.76971212E-05 0.13202757E-08-0.85133447E-13    2
-0.49521452E+04-0.22214146E+02-0.21306705E+00 0.58329069E-01-0.75037902E-04    3
 0.63705177E-07-0.22665920E-10-0.21969499E+04 0.29698492E+02                   4
C3H6CHO-2              0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.97660357E+01 0.20503337E-01-0.76340751E-05 0.12949311E-08-0.82306816E-13    2
-0.62650667E+04-0.19948163E+02-0.50587868E+00 0.58581543E-01-0.79097950E-04    3
 0.71075721E-07-0.26205513E-10-0.34315198E+04 0.31931977E+02                   4
C3H6CHO-3              0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10349359E+02 0.20672836E-01-0.78648486E-05 0.13591543E-08-0.88062083E-13    2
-0.97704351E+04-0.26843744E+02-0.16386427E+01 0.64126753E-01-0.82705237E-04    3
 0.68630189E-07-0.23984623E-10-0.66010418E+04 0.33483179E+02                   4
C2H5CHCO               0C   4H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.11081558E+02 0.17216656E-01-0.64290905E-05 0.10949557E-08-0.70094822E-13    2
-0.17170173E+05-0.30988235E+02-0.16213584E+01 0.62099869E-01-0.75620635E-04    3
 0.55640072E-07-0.17603963E-10-0.13974521E+05 0.32674723E+02                   4
SC3H5CHO               0C   4H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.10460352E+02 0.18150853E-01-0.68866602E-05 0.11881131E-08-0.76894685E-13    2
-0.19004547E+05-0.28624909E+02-0.20397512E+01 0.62880014E-01-0.79834164E-04    3
 0.62896048E-07-0.21066385E-10-0.15782276E+05 0.34145396E+02                   4
SC3H5CO                0C   4H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.10273948E+02 0.15520568E-01-0.58759646E-05 0.10111306E-08-0.65262725E-13    2
-0.30718265E+04-0.27042761E+02-0.60841627E-01 0.52827191E-01-0.65575502E-04    3
 0.49829497E-07-0.16155924E-10-0.47696132E+03 0.24640461E+02                   4
CH2CH2CHO              0C   3H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.34114416E+01 0.25670472E-01-0.11459275E-04 0.21850055E-08-0.15116606E-12    2
-0.79579050E+03 0.10676569E+02 0.24064081E+01 0.39370662E-01-0.74827921E-04    3
 0.91841864E-07-0.39134534E-10-0.13551059E+03 0.15463451E+02                   4
IC4H10                 0C   4H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.85795145E+01 0.27726171E-01-0.10483398E-04 0.18019465E-08-0.11619206E-12    2
-0.20898747E+05-0.23775253E+02-0.44614528E+01 0.76231369E-01-0.96235020E-04    3
 0.79953464E-07-0.27980319E-10-0.17491559E+05 0.41594696E+02                   4
IC4H9                  0C   4H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.84968023E+01 0.25097753E-01-0.95094903E-05 0.16370983E-08-0.10569260E-12    2
 0.39945537E+04-0.19774043E+02-0.33882268E+01 0.69398974E-01-0.87821084E-04    3
 0.72896738E-07-0.25469931E-10 0.70907744E+04 0.39767252E+02                   4
TC4H9                  0C   4H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.67613031E+01 0.26722861E-01-0.10131405E-04 0.17454296E-08-0.11277663E-12    2
 0.22804397E+04-0.98663389E+01-0.75378495E+00 0.56740562E-01-0.74797121E-04    3
 0.71084107E-07-0.27288353E-10 0.44423610E+04 0.28042207E+02                   4
IC4H8                  0C   4H   8N   0O   0G   300.000  5000.000 1000.00      1
 0.82373440E+01 0.22493115E-01-0.83935011E-05 0.14295367E-08-0.91554641E-13    2
-0.63675843E+04-0.19283293E+02-0.19194118E+01 0.59843056E-01-0.74946143E-04    3
 0.63112021E-07-0.22414582E-10-0.36576005E+04 0.31823400E+02                   4
IC4H7                  0C   4H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.89943147E+01 0.19571102E-01-0.73111326E-05 0.12459552E-08-0.79821977E-13    2
 0.11708431E+05-0.23658550E+02-0.22904488E+01 0.60300930E-01-0.74318925E-04    3
 0.58211109E-07-0.19482248E-10 0.14603408E+05 0.32930125E+02                   4
TC4H9O2                0C   4H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.12758100E+02 0.26402968E-01-0.10043917E-04 0.17340440E-08-0.11219418E-12    2
-0.18358504E+05-0.40601866E+02-0.20435036E+01 0.81031408E-01-0.10159884E-03    3
 0.80164981E-07-0.26815047E-10-0.14619977E+05 0.33325080E+02                   4
IC4H9O2                0C   4H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.11931461E+02 0.27171419E-01-0.10337257E-04 0.17851098E-08-0.11553396E-12    2
-0.15143409E+05-0.33035726E+02-0.22396631E+01 0.79648879E-01-0.10103443E-03    3
 0.82431580E-07-0.28371164E-10-0.11489114E+05 0.37907812E+02                   4
TC4H8O2H-I             0C   4H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.15099775E+02 0.22384317E-01-0.81807197E-05 0.13723519E-08-0.86870938E-13    2
-0.10353968E+05-0.48285650E+02-0.84879231E+00 0.78100565E-01-0.93741121E-04    3
 0.69138683E-07-0.22060480E-10-0.62902516E+04 0.31851729E+02                   4
IC4H8O2H-I             0C   4H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.14024530E+02 0.25130869E-01-0.96695305E-05 0.16845090E-08-0.10980794E-12    2
-0.80218417E+04-0.42521555E+02-0.26541068E+01 0.85461160E-01-0.11056157E-03    3
 0.89192269E-07-0.30377180E-10-0.37011349E+04 0.41203708E+02                   4
IC4H8O2H-T             0C   4H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.12321611E+02 0.24861357E-01-0.90862479E-05 0.15235653E-08-0.96379572E-13    2
-0.87248310E+04-0.30143001E+02 0.90918283E+00 0.65951434E-01-0.79756671E-04    3
 0.65243891E-07-0.22823932E-10-0.56852050E+04 0.27378174E+02                   4
IC4H8O                 0C   4H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.11299616E+02 0.22603539E-01-0.84819492E-05 0.14508309E-08-0.93238839E-13    2
-0.21385980E+05-0.37733827E+02-0.57700823E+01 0.82805748E-01-0.10260737E-03    3
 0.77373835E-07-0.25023335E-10-0.17036978E+05 0.47964828E+02                   4
CC4H8O                 0C   4H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.10173622E+02 0.23984251E-01-0.89840170E-05 0.15361107E-08-0.98754410E-13    2
-0.18310423E+05-0.32815553E+02-0.86296929E+01 0.89649601E-01-0.11264863E-03    3
 0.87082552E-07-0.28842615E-10-0.13422749E+05 0.61910586E+02                   4
IC4H9O                 0C   4H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.11114995E+02 0.25228886E-01-0.95082526E-05 0.16313004E-08-0.10507435E-12    2
-0.13742405E+05-0.31912542E+02-0.41230446E+01 0.79935473E-01-0.10080088E-03    3
 0.81048962E-07-0.27698651E-10-0.97624817E+04 0.44713676E+02                   4
TC4H9O                 0C   4H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.11894787E+02 0.24035586E-01-0.89399828E-05 0.15194674E-08-0.97177559E-13    2
-0.17165356E+05-0.38645988E+02-0.34856862E+01 0.78650968E-01-0.97134075E-04    3
 0.75583399E-07-0.25201926E-10-0.13189577E+05 0.38668432E+02                   4
IC4H9O2H               0C   4H  10N   0O   2G   300.000  5000.000 1000.00      1
 0.14094876E+02 0.27782573E-01-0.10655111E-04 0.18517004E-08-0.12047430E-12    2
-0.32911318E+05-0.45610712E+02-0.37292285E+01 0.92303594E-01-0.11901194E-03    3
 0.96298718E-07-0.32907577E-10-0.28283114E+05 0.43885674E+02                   4
TC4H9O2H               0C   4H  10N   0O   2G   300.000  5000.000 1000.00      1
 0.14918479E+02 0.27019354E-01-0.10364329E-04 0.18011410E-08-0.11717021E-12    2
-0.36125519E+05-0.53160562E+02-0.35358709E+01 0.93695128E-01-0.11958923E-03    3
 0.94041017E-07-0.31353571E-10-0.31413446E+05 0.39316719E+02                   4
IC4H7O                 0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10646343E+02 0.20030792E-01-0.74332020E-05 0.12642146E-08-0.81032060E-13    2
 0.19951886E+04-0.28013079E+02-0.11774696E+01 0.62066997E-01-0.79112299E-04    3
 0.65809044E-07-0.23159157E-10 0.51733487E+04 0.31720857E+02                   4
IC4H8OH                0C   4H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.91946974E+01 0.25944662E-01-0.96369020E-05 0.16373092E-08-0.10473713E-12    2
-0.16898279E+05-0.17257063E+02-0.38156481E+00 0.61529563E-01-0.78918363E-04    3
 0.71750577E-07-0.26945183E-10-0.14180875E+05 0.31288265E+02                   4
IO2C4H8OH              0C   4H   9N   0O   3G   300.000  5000.000 1000.00      1
 0.14484266E+02 0.26365924E-01-0.98307197E-05 0.16719708E-08-0.10689897E-12    2
-0.36765459E+05-0.42032473E+02 0.25804279E-01 0.78846283E-01-0.95987476E-04    3
 0.74378252E-07-0.24678321E-10-0.33090544E+05 0.30348487E+02                   4
IC3H7CHO               0C   4H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.10462688E+02 0.23063853E-01-0.87002860E-05 0.14947241E-08-0.96427943E-13    2
-0.31004027E+05-0.28637404E+02-0.36315851E+01 0.73412400E-01-0.93990012E-04    3
 0.77405624E-07-0.26971877E-10-0.27256754E+05 0.42433930E+02                   4
TC3H6CHO               0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10267256E+02 0.20726263E-01-0.77582709E-05 0.13248191E-08-0.85041075E-13    2
-0.11603071E+05-0.27806865E+02-0.79048579E+00 0.60843900E-01-0.76315095E-04    3
 0.62316522E-07-0.21579815E-10-0.87008445E+04 0.27781207E+02                   4
IC3H7CO                0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10361036E+02 0.20481005E-01-0.77498742E-05 0.13345882E-08-0.86261062E-13    2
-0.12205382E+05-0.26153971E+02-0.25785323E+01 0.66592439E-01-0.85773007E-04    3
 0.70804824E-07-0.24705230E-10-0.87575847E+04 0.39127527E+02                   4
IC3H6CHO               0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10338934E+02 0.20503859E-01-0.77579522E-05 0.13357644E-08-0.86319759E-13    2
-0.60945651E+04-0.25251339E+02-0.25113657E+01 0.66383740E-01-0.85292861E-04    3
 0.70167140E-07-0.24412367E-10-0.26818702E+04 0.39540683E+02                   4
TC4H8OOH-IO2           0C   4H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.18074378E+02 0.26878080E-01-0.10438149E-04 0.18305045E-08-0.11992977E-12    2
-0.30074738E+05-0.61503234E+02-0.14290838E+01 0.97992430E-01-0.12602057E-03    3
 0.97666132E-07-0.31984030E-10-0.25187066E+05 0.35919581E+02                   4
IC4H8OOH-IO2           0C   4H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.17228691E+02 0.27679563E-01-0.10747754E-04 0.18848149E-08-0.12350014E-12    2
-0.26852416E+05-0.54921761E+02-0.15528755E+01 0.96352624E-01-0.12523012E-03    3
 0.99956626E-07-0.33604441E-10-0.22068357E+05 0.39064456E+02                   4
IC4H8OOH-TO2           0C   4H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.18074378E+02 0.26878080E-01-0.10438149E-04 0.18305045E-08-0.11992977E-12    2
-0.30074738E+05-0.61503234E+02-0.14290838E+01 0.97992430E-01-0.12602057E-03    3
 0.97666132E-07-0.31984030E-10-0.25187066E+05 0.35919581E+02                   4
IC4KETII               0C   4H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.15481998E+02 0.24055097E-01-0.93415437E-05 0.16389002E-08-0.10744607E-12    2
-0.42611118E+05-0.48293831E+02-0.27101679E+01 0.89183929E-01-0.11709619E-03    3
 0.94530351E-07-0.32180921E-10-0.37873322E+05 0.43176238E+02                   4
IC4KETIT               0C   4H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.16957458E+02 0.22860055E-01-0.89414243E-05 0.15774524E-08-0.10388858E-12    2
-0.45736444E+05-0.59663208E+02-0.29501692E+01 0.93172977E-01-0.12375121E-03    3
 0.99888762E-07-0.34010709E-10-0.40511813E+05 0.40652045E+02                   4
IC4H7OH                0C   4H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.10651032E+02 0.21995194E-01-0.80947529E-05 0.13686933E-08-0.87347422E-13    2
-0.24362333E+05-0.27901480E+02-0.13551318E+01 0.64888894E-01-0.81825164E-04    3
 0.68173069E-07-0.24048849E-10-0.21135010E+05 0.32727914E+02                   4
IC4H6OH                0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.11187256E+02 0.19629404E-01-0.74052642E-05 0.12724363E-08-0.82102487E-13    2
-0.62262312E+04-0.31132108E+02-0.17646730E+01 0.65989394E-01-0.83383445E-04    3
 0.65956544E-07-0.22196091E-10-0.28764663E+04 0.33932875E+02                   4
IC3H5CHO               0C   4H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.11127138E+02 0.17373440E-01-0.65457165E-05 0.11229037E-08-0.71525578E-13    2
-0.18710867E+05-0.32823487E+02-0.15092894E+01 0.62218205E-01-0.77286296E-04    3
 0.58615477E-07-0.19031857E-10-0.15497706E+05 0.30567275E+02                   4
IC3H5CO                0C   4H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.11052560E+02 0.14553277E-01-0.54454239E-05 0.92883527E-09-0.59532858E-13    2
-0.23164786E+04-0.31861863E+02 0.37700417E+00 0.52598047E-01-0.63691627E-04    3
 0.45989154E-07-0.14242863E-10 0.32367940E+03 0.21486321E+02                   4
TC3H6OCHO              0C   4H   7N   0O   2G   300.000  5000.000 1000.00      1
 0.14024156E+02 0.19808278E-01-0.75085407E-05 0.12979234E-08-0.84278866E-13    2
-0.26045164E+05-0.46242432E+02-0.31217557E+01 0.79285057E-01-0.10357718E-03    3
 0.83588503E-07-0.28637090E-10-0.21476846E+05 0.40462876E+02                   4
IC3H6CO                0C   4H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.10940087E+02 0.17335767E-01-0.64679983E-05 0.11005544E-08-0.70387950E-13    2
-0.18851844E+05-0.31020761E+02 0.42967455E+00 0.55156263E-01-0.66981362E-04    3
 0.50707446E-07-0.16473999E-10-0.16201558E+05 0.21584057E+02                   4
IC4H7OOH               0C   4H   8N   0O   2G   300.000  5000.000 1000.00      1
 0.13697643E+02 0.22485927E-01-0.84979308E-05 0.14606837E-08-0.94210306E-13    2
-0.18338529E+05-0.40730353E+02 0.62515702E-01 0.71637189E-01-0.90244301E-04    3
 0.72040145E-07-0.24443437E-10-0.14805263E+05 0.27740509E+02                   4
TC3H6OHCHO             0C   4H   8N   0O   2G   300.000  5000.000 1000.00      1
 0.13924151E+02 0.21969051E-01-0.82553166E-05 0.14168064E-08-0.91440387E-13    2
-0.52255931E+05-0.45552229E+02-0.33214743E+01 0.82025756E-01-0.10555071E-03    3
 0.84819977E-07-0.29010298E-10-0.47673881E+05 0.41595980E+02                   4
TC3H6OH                0C   3H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.91000478E+01 0.16701129E-01-0.60635311E-05 0.10413071E-08-0.67576301E-13    2
-0.16439322E+05-0.19559871E+02-0.84812398E+00 0.52220805E-01-0.63782376E-04    3
 0.49712656E-07-0.16591585E-10-0.13874409E+05 0.30406631E+02                   4
IC3H5OH                0C   3H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.84422955E+01 0.16498886E-01-0.61113455E-05 0.10404801E-08-0.66852215E-13    2
-0.23555202E+05-0.18041057E+02-0.96652307E+00 0.50186134E-01-0.65011979E-04    3
 0.55415279E-07-0.19819446E-10-0.20999644E+05 0.29529044E+02                   4
TC3H6O2CHO             0C   4H   7N   0O   3G   300.000  5000.000 1000.00      1
 0.14861917E+02 0.22207807E-01-0.86146050E-05 0.15102598E-08-0.98961779E-13    2
-0.26645145E+05-0.46808998E+02-0.14601624E+01 0.80638532E-01-0.10626510E-03    3
 0.86807396E-07-0.29854247E-10-0.22361490E+05 0.35340900E+02                   4
TC3H6O2HCO             0C   4H   7N   0O   3G   300.000  5000.000 1000.00      1
 0.16998119E+02 0.20132284E-01-0.79363705E-05 0.14083690E-08-0.93186629E-13    2
-0.26999193E+05-0.58409939E+02-0.18633203E+01 0.86448601E-01-0.11612503E-03    3
 0.94282490E-07-0.32233528E-10-0.22023488E+05 0.36735324E+02                   4
IC3H5O2HCHO            0C   4H   7N   0O   3G   300.000  5000.000 1000.00      1
 0.16986979E+02 0.20129465E-01-0.79310486E-05 0.14068149E-08-0.93049482E-13    2
-0.20888761E+05-0.57151359E+02-0.17806555E+01 0.86190550E-01-0.11552152E-03    3
 0.93475034E-07-0.31864251E-10-0.15950994E+05 0.37478413E+02                   4
CH2CCH2OH              0C   3H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.79348565E+01 0.13971610E-01-0.50932338E-05 0.85693969E-09-0.54558930E-13    2
 0.10036648E+05-0.12221269E+02 0.80354997E+00 0.39392393E-01-0.50307759E-04    3
 0.43548869E-07-0.15821439E-10 0.12009466E+05 0.23937608E+02                   4
TC4H8CHO               0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.14349977E+02 0.24644975E-01-0.93282251E-05 0.16072743E-08-0.10395256E-12    2
-0.11476981E+05-0.46980329E+02-0.47017752E+01 0.91453597E-01-0.11702687E-03    3
 0.92785699E-07-0.31340607E-10-0.64772676E+04 0.49081569E+02                   4
O2C4H8CHO              0C   5H   9N   0O   3G   300.000  5000.000 1000.00      1
 0.17254199E+02 0.27192117E-01-0.10319999E-04 0.17804051E-08-0.11520684E-12    2
-0.29620841E+05-0.56697672E+02-0.20404466E+01 0.95536088E-01-0.12200722E-03    3
 0.97301523E-07-0.32998426E-10-0.24572742E+05 0.40465091E+02                   4
O2HC4H8CO              0C   5H   9N   0O   3G   300.000  5000.000 1000.00      1
 0.19674115E+02 0.25151808E-01-0.97399795E-05 0.17069851E-08-0.11189136E-12    2
-0.30185164E+05-0.70185244E+02-0.28970659E+01 0.10374301E+00-0.13763872E-03    3
 0.11201558E-06-0.38541770E-10-0.24167845E+05 0.43927057E+02                   4
C3H5OH                 0C   3H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.82378591E+01 0.16388424E-01-0.59801866E-05 0.10054691E-08-0.63917100E-13    2
-0.18950080E+05-0.15912519E+02-0.12335232E+01 0.49759169E-01-0.62548539E-04    3
 0.51915468E-07-0.18304927E-10-0.16387251E+05 0.32017156E+02                   4
TIC4H7Q2-I             0C   4H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.19961420E+02 0.23634616E-01-0.89368246E-05 0.15370635E-08-0.99196613E-13    2
